import greenfoot.*;

//Level generated by Level Creator
//Level designed by: 


public class Level$ extends Platformer{
public Level$(){
this(0,0);
}
public Level$(double x, double y){
	super(x,y);


//Level Generated

int offsetX = 0;
int offsetY = (getHeight()-540)/2;

setBackground("PlanetOneBG.png");
addObject(new PlatformPlayer(),100+offsetX,200+offsetY);
addObject(new MeltingBlock(89),202+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),175+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1687+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1714+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1741+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1768+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1795+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1822+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1849+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1876+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1903+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),175+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),202+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),229+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),256+offsetX,1930+offsetY);
addObject(new Coin(90),661+offsetX,1363+offsetY);
addObject(new Coin(90),661+offsetX,1336+offsetY);
addObject(new Coin(90),634+offsetX,1336+offsetY);
addObject(new Coin(90),607+offsetX,1336+offsetY);
addObject(new Coin(90),634+offsetX,1363+offsetY);
addObject(new Coin(90),607+offsetX,1363+offsetY);
addObject(new Coin(90),148+offsetX,1363+offsetY);
addObject(new Coin(90),148+offsetX,1417+offsetY);
addObject(new Coin(90),148+offsetX,1390+offsetY);
addObject(new Coin(90),175+offsetX,1363+offsetY);
addObject(new Coin(90),175+offsetX,1417+offsetY);
addObject(new Coin(90),175+offsetX,1390+offsetY);
addObject(new Coin(90),202+offsetX,1363+offsetY);
addObject(new Coin(90),202+offsetX,1417+offsetY);
addObject(new Coin(90),202+offsetX,1390+offsetY);
addObject(new Coin(90),229+offsetX,1363+offsetY);
addObject(new Coin(90),229+offsetX,1417+offsetY);
addObject(new Coin(90),229+offsetX,1390+offsetY);
addObject(new Coin(90),256+offsetX,1363+offsetY);
addObject(new Coin(90),256+offsetX,1417+offsetY);
addObject(new Coin(90),256+offsetX,1390+offsetY);
addObject(new Coin(90),283+offsetX,1363+offsetY);
addObject(new Coin(90),283+offsetX,1417+offsetY);
addObject(new Coin(90),283+offsetX,1390+offsetY);
addObject(new Coin(90),337+offsetX,1390+offsetY);
addObject(new Coin(90),310+offsetX,1363+offsetY);
addObject(new Coin(90),337+offsetX,1363+offsetY);
addObject(new Coin(90),364+offsetX,1363+offsetY);
addObject(new Coin(90),310+offsetX,1417+offsetY);
addObject(new Coin(90),337+offsetX,1417+offsetY);
addObject(new Coin(90),364+offsetX,1417+offsetY);
addObject(new Coin(90),310+offsetX,1390+offsetY);
addObject(new Coin(90),364+offsetX,1390+offsetY);
addObject(new Coin(90),148+offsetX,1579+offsetY);
addObject(new Coin(90),148+offsetX,1633+offsetY);
addObject(new Coin(90),148+offsetX,1606+offsetY);
addObject(new Coin(90),175+offsetX,1579+offsetY);
addObject(new Coin(90),175+offsetX,1633+offsetY);
addObject(new Coin(90),175+offsetX,1606+offsetY);
addObject(new Coin(90),202+offsetX,1579+offsetY);
addObject(new Coin(90),202+offsetX,1633+offsetY);
addObject(new Coin(90),202+offsetX,1606+offsetY);
addObject(new Coin(90),229+offsetX,1579+offsetY);
addObject(new Coin(90),229+offsetX,1633+offsetY);
addObject(new Coin(90),229+offsetX,1606+offsetY);
addObject(new Coin(90),256+offsetX,1579+offsetY);
addObject(new Coin(90),256+offsetX,1633+offsetY);
addObject(new Coin(90),256+offsetX,1606+offsetY);
addObject(new Coin(90),283+offsetX,1579+offsetY);
addObject(new Coin(90),283+offsetX,1633+offsetY);
addObject(new Coin(90),283+offsetX,1606+offsetY);
addObject(new Coin(90),337+offsetX,1606+offsetY);
addObject(new Coin(90),310+offsetX,1579+offsetY);
addObject(new Coin(90),337+offsetX,1579+offsetY);
addObject(new Coin(90),364+offsetX,1579+offsetY);
addObject(new Coin(90),310+offsetX,1633+offsetY);
addObject(new Coin(90),337+offsetX,1633+offsetY);
addObject(new Coin(90),364+offsetX,1633+offsetY);
addObject(new Coin(90),310+offsetX,1606+offsetY);
addObject(new Coin(90),364+offsetX,1606+offsetY);
addObject(new Block(0),715+offsetX,1309+offsetY);
addObject(new Block(0),715+offsetX,1390+offsetY);
addObject(new Block(0),1444+offsetX,1957+offsetY);
addObject(new Block(0),1417+offsetX,1957+offsetY);
addObject(new ExitPortal(),1606+offsetX,1876+offsetY);
addObject(new LavaBlock(2),2362+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2389+offsetX,1984+offsetY);
addObject(new LavaBlock(2),2416+offsetX,1984+offsetY);
addObject(new Block(0),769+offsetX,1390+offsetY);
addObject(new Block(0),796+offsetX,1390+offsetY);
addObject(new Block(0),985+offsetX,769+offsetY);
addObject(new Block(0),985+offsetX,796+offsetY);
addObject(new Block(0),985+offsetX,823+offsetY);
addObject(new Block(0),985+offsetX,850+offsetY);
addObject(new Block(0),985+offsetX,877+offsetY);
addObject(new Block(0),985+offsetX,904+offsetY);
addObject(new Block(0),985+offsetX,931+offsetY);
addObject(new Block(0),985+offsetX,958+offsetY);
addObject(new Block(0),985+offsetX,985+offsetY);
addObject(new Block(0),985+offsetX,1012+offsetY);
addObject(new Block(0),985+offsetX,1039+offsetY);
addObject(new Block(0),985+offsetX,1066+offsetY);
addObject(new Block(0),769+offsetX,1174+offsetY);
addObject(new Block(0),796+offsetX,1174+offsetY);
addObject(new Block(0),823+offsetX,1174+offsetY);
addObject(new Block(0),850+offsetX,1174+offsetY);
addObject(new Block(0),877+offsetX,1174+offsetY);
addObject(new Block(0),904+offsetX,1174+offsetY);
addObject(new Block(0),931+offsetX,1174+offsetY);
addObject(new Block(0),958+offsetX,1174+offsetY);
addObject(new Block(0),985+offsetX,1174+offsetY);
addObject(new Block(0),985+offsetX,1147+offsetY);
addObject(new Block(0),985+offsetX,1120+offsetY);
addObject(new Block(0),985+offsetX,1093+offsetY);
addObject(new Block(0),769+offsetX,1444+offsetY);
addObject(new Block(0),796+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),94+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),67+offsetX,1336+offsetY);
addObject(new Block(0),823+offsetX,1363+offsetY);
addObject(new Block(0),850+offsetX,1336+offsetY);
addObject(new Block(0),877+offsetX,1309+offsetY);
addObject(new Block(0),904+offsetX,1282+offsetY);
addObject(new Block(0),931+offsetX,1282+offsetY);
addObject(new Block(0),958+offsetX,1282+offsetY);
addObject(new Block(0),985+offsetX,1282+offsetY);
addObject(new Block(0),1012+offsetX,1282+offsetY);
addObject(new Block(0),823+offsetX,1390+offsetY);
addObject(new Block(0),823+offsetX,1444+offsetY);
addObject(new Block(0),850+offsetX,1444+offsetY);
addObject(new Block(0),877+offsetX,1444+offsetY);
addObject(new Block(0),877+offsetX,1417+offsetY);
addObject(new Block(0),904+offsetX,1390+offsetY);
addObject(new Block(0),850+offsetX,1363+offsetY);
addObject(new Block(0),904+offsetX,1309+offsetY);
addObject(new Block(0),877+offsetX,1336+offsetY);
addObject(new Block(0),931+offsetX,1390+offsetY);
addObject(new Block(0),931+offsetX,1363+offsetY);
addObject(new Block(0),904+offsetX,1417+offsetY);
addObject(new Block(0),958+offsetX,1363+offsetY);
addObject(new Block(0),958+offsetX,1336+offsetY);
addObject(new Block(0),985+offsetX,1336+offsetY);
addObject(new Block(0),1039+offsetX,1336+offsetY);
addObject(new Block(0),1012+offsetX,1336+offsetY);
addObject(new Block(0),1066+offsetX,1336+offsetY);
addObject(new Block(0),1039+offsetX,1282+offsetY);
addObject(new Block(0),1066+offsetX,1282+offsetY);
addObject(new Block(0),1147+offsetX,1309+offsetY);
addObject(new Block(0),1147+offsetX,1255+offsetY);
addObject(new Block(0),1147+offsetX,1228+offsetY);
addObject(new Block(0),1093+offsetX,1174+offsetY);
addObject(new Block(0),1147+offsetX,1174+offsetY);
addObject(new Block(0),1093+offsetX,1147+offsetY);
addObject(new Block(0),1147+offsetX,1147+offsetY);
addObject(new Block(0),1093+offsetX,1120+offsetY);
addObject(new Block(0),1147+offsetX,1120+offsetY);
addObject(new Block(0),1093+offsetX,1093+offsetY);
addObject(new Block(0),1147+offsetX,1093+offsetY);
addObject(new Block(0),1093+offsetX,1066+offsetY);
addObject(new Block(0),1147+offsetX,1066+offsetY);
addObject(new Block(0),1093+offsetX,1039+offsetY);
addObject(new Block(0),1147+offsetX,1039+offsetY);
addObject(new Block(0),1093+offsetX,1012+offsetY);
addObject(new Block(0),1147+offsetX,1012+offsetY);
addObject(new Block(0),1093+offsetX,985+offsetY);
addObject(new Block(0),1147+offsetX,985+offsetY);
addObject(new Block(0),1093+offsetX,958+offsetY);
addObject(new Block(0),1147+offsetX,958+offsetY);
addObject(new Block(0),1093+offsetX,931+offsetY);
addObject(new Block(0),1147+offsetX,931+offsetY);
addObject(new Block(0),1093+offsetX,904+offsetY);
addObject(new Block(0),1147+offsetX,904+offsetY);
addObject(new Block(0),1120+offsetX,850+offsetY);
addObject(new Block(0),1093+offsetX,877+offsetY);
addObject(new Block(0),1147+offsetX,877+offsetY);
addObject(new Block(0),1093+offsetX,850+offsetY);
addObject(new Block(0),1147+offsetX,850+offsetY);
addObject(new Block(0),796+offsetX,877+offsetY);
addObject(new LavaBlock(2),958+offsetX,742+offsetY);
addObject(new LavaBlock(2),958+offsetX,769+offsetY);
addObject(new LavaBlock(2),958+offsetX,796+offsetY);
addObject(new LavaBlock(2),958+offsetX,823+offsetY);
addObject(new LavaBlock(2),958+offsetX,850+offsetY);
addObject(new LavaBlock(2),958+offsetX,877+offsetY);
addObject(new LavaBlock(2),958+offsetX,904+offsetY);
addObject(new LavaBlock(2),958+offsetX,931+offsetY);
addObject(new LavaBlock(2),958+offsetX,958+offsetY);
addObject(new LavaBlock(2),958+offsetX,985+offsetY);
addObject(new LavaBlock(2),958+offsetX,1012+offsetY);
addObject(new LavaBlock(2),958+offsetX,1039+offsetY);
addObject(new LavaBlock(2),958+offsetX,1066+offsetY);
addObject(new LavaBlock(2),958+offsetX,1093+offsetY);
addObject(new LavaBlock(2),958+offsetX,1120+offsetY);
addObject(new LavaBlock(2),958+offsetX,1147+offsetY);
addObject(new LavaBlock(2),931+offsetX,1147+offsetY);
addObject(new LavaBlock(2),904+offsetX,1147+offsetY);
addObject(new LavaBlock(2),877+offsetX,1147+offsetY);
addObject(new LavaBlock(2),850+offsetX,1147+offsetY);
addObject(new LavaBlock(2),823+offsetX,1147+offsetY);
addObject(new LavaBlock(2),796+offsetX,1147+offsetY);
addObject(new LavaBlock(2),769+offsetX,1147+offsetY);
addObject(new LavaBlock(2),742+offsetX,1147+offsetY);
addObject(new LavaBlock(2),688+offsetX,1282+offsetY);
addObject(new LavaBlock(2),661+offsetX,1282+offsetY);
addObject(new LavaBlock(2),634+offsetX,1282+offsetY);
addObject(new LavaBlock(2),607+offsetX,1282+offsetY);
addObject(new LavaBlock(2),580+offsetX,1282+offsetY);
addObject(new LavaBlock(2),175+offsetX,1282+offsetY);
addObject(new LavaBlock(2),202+offsetX,1282+offsetY);
addObject(new LavaBlock(2),229+offsetX,1282+offsetY);
addObject(new LavaBlock(2),256+offsetX,1282+offsetY);
addObject(new LavaBlock(2),283+offsetX,1282+offsetY);
addObject(new LavaBlock(2),310+offsetX,1282+offsetY);
addObject(new LavaBlock(2),337+offsetX,1282+offsetY);
addObject(new LavaBlock(2),364+offsetX,1282+offsetY);
addObject(new LavaBlock(2),391+offsetX,1282+offsetY);
addObject(new LavaBlock(2),418+offsetX,1282+offsetY);
addObject(new LavaBlock(2),445+offsetX,1282+offsetY);
addObject(new LavaBlock(2),472+offsetX,1282+offsetY);
addObject(new LavaBlock(2),499+offsetX,1282+offsetY);
addObject(new LavaBlock(2),526+offsetX,1282+offsetY);
addObject(new LavaBlock(2),553+offsetX,1282+offsetY);
addObject(new LavaBlock(2),742+offsetX,1417+offsetY);
addObject(new LavaBlock(2),769+offsetX,1417+offsetY);
addObject(new LavaBlock(2),796+offsetX,1417+offsetY);
addObject(new LavaBlock(2),823+offsetX,1417+offsetY);
addObject(new LavaBlock(2),850+offsetX,1417+offsetY);
addObject(new LavaBlock(2),850+offsetX,1390+offsetY);
addObject(new LavaBlock(2),877+offsetX,1390+offsetY);
addObject(new LavaBlock(2),877+offsetX,1363+offsetY);
addObject(new LavaBlock(2),904+offsetX,1363+offsetY);
addObject(new LavaBlock(2),904+offsetX,1336+offsetY);
addObject(new LavaBlock(2),931+offsetX,1336+offsetY);
addObject(new LavaBlock(2),931+offsetX,1309+offsetY);
addObject(new LavaBlock(2),958+offsetX,1309+offsetY);
addObject(new LavaBlock(2),985+offsetX,1309+offsetY);
addObject(new LavaBlock(2),1012+offsetX,1309+offsetY);
addObject(new LavaBlock(2),1039+offsetX,1309+offsetY);
addObject(new LavaBlock(2),1066+offsetX,1309+offsetY);
addObject(new LavaBlock(2),1093+offsetX,1309+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1309+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1255+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1228+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1174+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1147+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1120+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1093+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1066+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1039+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1012+offsetY);
addObject(new LavaBlock(2),1120+offsetX,985+offsetY);
addObject(new LavaBlock(2),1120+offsetX,958+offsetY);
addObject(new LavaBlock(2),1120+offsetX,931+offsetY);
addObject(new LavaBlock(2),1120+offsetX,904+offsetY);
addObject(new LavaBlock(2),1120+offsetX,877+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1282+offsetY);
addObject(new Block(0),1147+offsetX,1282+offsetY);
addObject(new Block(0),1093+offsetX,1336+offsetY);
addObject(new Block(0),1120+offsetX,1336+offsetY);
addObject(new Block(0),1147+offsetX,1336+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,1174+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,1147+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,1120+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,1093+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,1066+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,1039+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,1012+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,985+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,958+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,931+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,904+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,850+offsetY);
addObject(new ClimbBlock(61),1066+offsetX,877+offsetY);
addObject(new SpikeBlock(84),769+offsetX,1201+offsetY);
addObject(new SpikeBlock(84),796+offsetX,1201+offsetY);
addObject(new SpikeBlock(84),769+offsetX,1228+offsetY);
addObject(new Block(0),1066+offsetX,1255+offsetY);
addObject(new Block(0),1066+offsetX,1228+offsetY);
addObject(new Block(0),1093+offsetX,1201+offsetY);
addObject(new Block(0),1147+offsetX,1201+offsetY);
addObject(new LavaBlock(2),1093+offsetX,1282+offsetY);
addObject(new LavaBlock(2),1093+offsetX,1255+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1201+offsetY);
addObject(new Block(0),1093+offsetX,1228+offsetY);
addObject(new MeltingBlock(89),1066+offsetX,1201+offsetY);
addObject(new MeltingBlock(89),1093+offsetX,1201+offsetY);
addObject(new MeltingBlock(89),1120+offsetX,1201+offsetY);
addObject(new MeltingBlock(89),1147+offsetX,1201+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,1201+offsetY);
addObject(new MeltingBlock(89),1201+offsetX,1201+offsetY);
addObject(new MeltingBlock(89),1228+offsetX,1201+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,1201+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,1174+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,1147+offsetY);
addObject(new MeltingBlock(89),1228+offsetX,1147+offsetY);
addObject(new MeltingBlock(89),1201+offsetX,1147+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,1147+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,1120+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),1201+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),1228+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),1228+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),1201+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,1012+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,985+offsetY);
addObject(new MeltingBlock(89),1201+offsetX,985+offsetY);
addObject(new MeltingBlock(89),1228+offsetX,985+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,985+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,958+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,931+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,904+offsetY);
addObject(new MeltingBlock(89),1228+offsetX,904+offsetY);
addObject(new MeltingBlock(89),1201+offsetX,904+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,904+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,877+offsetY);
addObject(new MeltingBlock(89),1174+offsetX,850+offsetY);
addObject(new MeltingBlock(89),1201+offsetX,850+offsetY);
addObject(new MeltingBlock(89),1228+offsetX,850+offsetY);
addObject(new MeltingBlock(89),1255+offsetX,850+offsetY);
addObject(new MeltingBlock(89),1282+offsetX,850+offsetY);
addObject(new MeltingBlock(89),1309+offsetX,850+offsetY);
addObject(new MeltingBlock(89),1309+offsetX,904+offsetY);
addObject(new MeltingBlock(89),1309+offsetX,877+offsetY);
addObject(new MeltingBlock(89),1336+offsetX,850+offsetY);
addObject(new MeltingBlock(89),1336+offsetX,904+offsetY);
addObject(new MeltingBlock(89),1336+offsetX,877+offsetY);
addObject(new MeltingBlock(89),1363+offsetX,904+offsetY);
addObject(new MeltingBlock(89),1390+offsetX,904+offsetY);
addObject(new MeltingBlock(89),1363+offsetX,877+offsetY);
addObject(new MeltingBlock(89),1390+offsetX,877+offsetY);
addObject(new MeltingBlock(89),1363+offsetX,850+offsetY);
addObject(new MeltingBlock(89),1390+offsetX,850+offsetY);
addObject(new MeltingBlock(89),1363+offsetX,769+offsetY);
addObject(new MeltingBlock(89),1363+offsetX,823+offsetY);
addObject(new MeltingBlock(89),1363+offsetX,796+offsetY);
addObject(new MeltingBlock(89),1390+offsetX,769+offsetY);
addObject(new MeltingBlock(89),1390+offsetX,823+offsetY);
addObject(new MeltingBlock(89),1390+offsetX,796+offsetY);
addObject(new Block(0),661+offsetX,1957+offsetY);
addObject(new Block(0),688+offsetX,1957+offsetY);
addObject(new Block(0),688+offsetX,1930+offsetY);
addObject(new Block(0),688+offsetX,1903+offsetY);
addObject(new Block(0),688+offsetX,1876+offsetY);
addObject(new Block(0),688+offsetX,1822+offsetY);
addObject(new Block(0),688+offsetX,1795+offsetY);
addObject(new Block(0),688+offsetX,1849+offsetY);
addObject(new Block(0),742+offsetX,1795+offsetY);
addObject(new Block(0),742+offsetX,1822+offsetY);
addObject(new Block(0),742+offsetX,1849+offsetY);
addObject(new Block(0),742+offsetX,1876+offsetY);
addObject(new Block(0),742+offsetX,1903+offsetY);
addObject(new Block(0),742+offsetX,1930+offsetY);
addObject(new Coin(90),1363+offsetX,742+offsetY);
addObject(new Coin(90),1363+offsetX,715+offsetY);
addObject(new Coin(90),1363+offsetX,688+offsetY);
addObject(new Coin(90),1390+offsetX,688+offsetY);
addObject(new Coin(90),1390+offsetX,715+offsetY);
addObject(new Coin(90),1390+offsetX,742+offsetY);
addObject(new Coin(90),1282+offsetX,688+offsetY);
addObject(new Coin(90),1309+offsetX,688+offsetY);
addObject(new Coin(90),1336+offsetX,688+offsetY);
addObject(new Coin(90),1282+offsetX,715+offsetY);
addObject(new Coin(90),1309+offsetX,715+offsetY);
addObject(new Coin(90),1336+offsetX,715+offsetY);
addObject(new Coin(90),1282+offsetX,742+offsetY);
addObject(new Coin(90),1309+offsetX,742+offsetY);
addObject(new Coin(90),1336+offsetX,742+offsetY);
addObject(new Coin(90),1309+offsetX,796+offsetY);
addObject(new Coin(90),1282+offsetX,769+offsetY);
addObject(new Coin(90),1309+offsetX,769+offsetY);
addObject(new Coin(90),1336+offsetX,769+offsetY);
addObject(new Coin(90),1282+offsetX,823+offsetY);
addObject(new Coin(90),1309+offsetX,823+offsetY);
addObject(new Coin(90),1336+offsetX,823+offsetY);
addObject(new Coin(90),1282+offsetX,796+offsetY);
addObject(new Coin(90),1336+offsetX,796+offsetY);
addObject(new Block(0),1417+offsetX,688+offsetY);
addObject(new Block(0),1417+offsetX,715+offsetY);
addObject(new Block(0),1417+offsetX,742+offsetY);
addObject(new Block(0),1417+offsetX,769+offsetY);
addObject(new Block(0),1417+offsetX,796+offsetY);
addObject(new Block(0),1417+offsetX,823+offsetY);
addObject(new Block(0),1417+offsetX,850+offsetY);
addObject(new Block(0),1417+offsetX,877+offsetY);
addObject(new Block(0),1417+offsetX,904+offsetY);
addObject(new Block(0),1417+offsetX,931+offsetY);
addObject(new Block(0),1417+offsetX,958+offsetY);
addObject(new Block(0),1417+offsetX,1174+offsetY);
addObject(new Block(0),1417+offsetX,1039+offsetY);
addObject(new Block(0),1417+offsetX,985+offsetY);
addObject(new Block(0),1417+offsetX,1012+offsetY);
addObject(new Block(0),1417+offsetX,1066+offsetY);
addObject(new Block(0),1417+offsetX,1093+offsetY);
addObject(new Block(0),1417+offsetX,1120+offsetY);
addObject(new Block(0),1417+offsetX,1147+offsetY);
addObject(new Block(0),1417+offsetX,1201+offsetY);
addObject(new Block(0),1417+offsetX,1228+offsetY);
addObject(new Block(0),1417+offsetX,1255+offsetY);
addObject(new Block(0),1417+offsetX,1282+offsetY);
addObject(new Block(0),1417+offsetX,1309+offsetY);
addObject(new Block(0),1417+offsetX,1336+offsetY);
addObject(new Block(0),1417+offsetX,1363+offsetY);
addObject(new Block(0),1417+offsetX,1390+offsetY);
addObject(new Block(0),1417+offsetX,1417+offsetY);
addObject(new Block(0),1417+offsetX,1444+offsetY);
addObject(new Block(0),1417+offsetX,1498+offsetY);
addObject(new Block(0),1390+offsetX,1444+offsetY);
addObject(new Block(0),1390+offsetX,1498+offsetY);
addObject(new Block(0),1363+offsetX,1444+offsetY);
addObject(new Block(0),1363+offsetX,1498+offsetY);
addObject(new Block(0),1336+offsetX,1444+offsetY);
addObject(new Block(0),1336+offsetX,1498+offsetY);
addObject(new Block(0),1309+offsetX,1444+offsetY);
addObject(new Block(0),1309+offsetX,1498+offsetY);
addObject(new Block(0),1282+offsetX,1444+offsetY);
addObject(new Block(0),1282+offsetX,1498+offsetY);
addObject(new Block(0),1255+offsetX,1444+offsetY);
addObject(new Block(0),1255+offsetX,1498+offsetY);
addObject(new Block(0),1228+offsetX,1444+offsetY);
addObject(new Block(0),1228+offsetX,1498+offsetY);
addObject(new Block(0),1147+offsetX,1498+offsetY);
addObject(new Block(0),1174+offsetX,1498+offsetY);
addObject(new Block(0),1201+offsetX,1498+offsetY);
addObject(new Block(0),1066+offsetX,1444+offsetY);
addObject(new Block(0),1093+offsetX,1498+offsetY);
addObject(new Block(0),1120+offsetX,1498+offsetY);
addObject(new Block(0),1120+offsetX,1444+offsetY);
addObject(new Block(0),1093+offsetX,1444+offsetY);
addObject(new Block(0),1147+offsetX,1444+offsetY);
addObject(new Block(0),1444+offsetX,1498+offsetY);
addObject(new Block(0),1471+offsetX,1498+offsetY);
addObject(new Block(0),1471+offsetX,1471+offsetY);
addObject(new Block(0),1471+offsetX,1444+offsetY);
addObject(new Block(0),1471+offsetX,1417+offsetY);
addObject(new Block(0),1471+offsetX,1390+offsetY);
addObject(new Block(0),1471+offsetX,1363+offsetY);
addObject(new Block(0),1471+offsetX,1336+offsetY);
addObject(new Block(0),1471+offsetX,1309+offsetY);
addObject(new Block(0),1471+offsetX,1282+offsetY);
addObject(new Block(0),1471+offsetX,1255+offsetY);
addObject(new Block(0),1471+offsetX,1228+offsetY);
addObject(new Block(0),1471+offsetX,1201+offsetY);
addObject(new Block(0),1471+offsetX,1174+offsetY);
addObject(new Block(0),1471+offsetX,1147+offsetY);
addObject(new Block(0),1471+offsetX,1120+offsetY);
addObject(new Block(0),1471+offsetX,1093+offsetY);
addObject(new Block(0),1471+offsetX,1066+offsetY);
addObject(new Block(0),1471+offsetX,1039+offsetY);
addObject(new Block(0),1471+offsetX,1012+offsetY);
addObject(new Block(0),1471+offsetX,985+offsetY);
addObject(new Block(0),1471+offsetX,958+offsetY);
addObject(new Block(0),1471+offsetX,931+offsetY);
addObject(new Block(0),1471+offsetX,904+offsetY);
addObject(new Block(0),1471+offsetX,877+offsetY);
addObject(new Block(0),1471+offsetX,850+offsetY);
addObject(new Block(0),1471+offsetX,823+offsetY);
addObject(new Block(0),1471+offsetX,796+offsetY);
addObject(new Block(0),1471+offsetX,769+offsetY);
addObject(new Block(0),1471+offsetX,742+offsetY);
addObject(new Block(0),1471+offsetX,715+offsetY);
addObject(new Block(0),1471+offsetX,688+offsetY);
addObject(new Block(0),1471+offsetX,661+offsetY);
addObject(new Block(0),1471+offsetX,634+offsetY);
addObject(new Block(0),1471+offsetX,607+offsetY);
addObject(new Block(0),1471+offsetX,580+offsetY);
addObject(new Block(0),1471+offsetX,553+offsetY);
addObject(new Block(0),1471+offsetX,526+offsetY);
addObject(new Block(0),1471+offsetX,499+offsetY);
addObject(new Block(0),1471+offsetX,472+offsetY);
addObject(new Block(0),1471+offsetX,445+offsetY);
addObject(new Block(0),1471+offsetX,13+offsetY);
addObject(new Block(0),1471+offsetX,40+offsetY);
addObject(new Block(0),1471+offsetX,67+offsetY);
addObject(new Block(0),1471+offsetX,94+offsetY);
addObject(new Block(0),1471+offsetX,121+offsetY);
addObject(new Block(0),1471+offsetX,148+offsetY);
addObject(new Block(0),1471+offsetX,175+offsetY);
addObject(new Block(0),1471+offsetX,202+offsetY);
addObject(new Block(0),1471+offsetX,229+offsetY);
addObject(new Block(0),1471+offsetX,256+offsetY);
addObject(new Block(0),1471+offsetX,283+offsetY);
addObject(new Block(0),1471+offsetX,310+offsetY);
addObject(new Block(0),1471+offsetX,337+offsetY);
addObject(new Block(0),1471+offsetX,364+offsetY);
addObject(new Block(0),1471+offsetX,418+offsetY);
addObject(new Block(0),1471+offsetX,391+offsetY);
addObject(new LavaBlock(2),1390+offsetX,13+offsetY);
addObject(new LavaBlock(2),1417+offsetX,13+offsetY);
addObject(new LavaBlock(2),1444+offsetX,13+offsetY);
addObject(new LavaBlock(2),1390+offsetX,40+offsetY);
addObject(new LavaBlock(2),1417+offsetX,40+offsetY);
addObject(new LavaBlock(2),1444+offsetX,40+offsetY);
